name,ms_ssim
rushmore.jpeg2000.5.png,0.7764839486472825
shroom.AWGN.1.png,0.9979288827463992
shroom.AWGN.2.png,0.9930614109928664
shroom.AWGN.3.png,0.9809630244628181
shroom.AWGN.4.png,0.9569921064898648
shroom.AWGN.5.png,0.9214893084409091
shroom.BLUR.1.png,0.9979941008372425
shroom.BLUR.2.png,0.9914050979302165
shroom.BLUR.3.png,0.9680841726999501
shroom.BLUR.4.png,0.8864498029141407
shroom.BLUR.5.png,0.6566844614499946
shroom.contrast.1.png,0.9914187756100677
shroom.contrast.2.png,0.9475506990067987
shroom.contrast.3.png,0.7711602175154089
shroom.contrast.4.png,0.6890774144730246
shroom.contrast.5.png,0.6890774144730246
shroom.fnoise.1.png,0.9976794008482078
shroom.fnoise.2.png,0.9917940631581451
shroom.fnoise.3.png,0.9760393619224643
shroom.fnoise.4.png,0.937695321066186
shroom.fnoise.5.png,0.8918017741696308
shroom.JPEG.1.png,0.9998077906482964
shroom.JPEG.2.png,0.9952968774898003
shroom.JPEG.3.png,0.9763323237836661
shroom.JPEG.4.png,0.9144726035087396
shroom.JPEG.5.png,0.8220440380859906
shroom.jpeg2000.1.png,0.9976332327360062
shroom.jpeg2000.2.png,0.9893429274362389
shroom.jpeg2000.3.png,0.9645939623886606
shroom.jpeg2000.4.png,0.8832504041595018
shroom.jpeg2000.5.png,0.6870949397648028
snow_leaves.AWGN.1.png,0.9980749909269169
snow_leaves.AWGN.2.png,0.9933673499473337
snow_leaves.AWGN.3.png,0.9820901216445193
snow_leaves.AWGN.4.png,0.9619466141373515
snow_leaves.AWGN.5.png,0.929945467532175
snow_leaves.BLUR.1.png,0.9990259436821456
snow_leaves.BLUR.2.png,0.9963436925833958
snow_leaves.BLUR.3.png,0.9862780897316286
snow_leaves.BLUR.4.png,0.9500455708799554
snow_leaves.BLUR.5.png,0.8576540981077101
snow_leaves.contrast.1.png,0.9940666005786928
snow_leaves.contrast.2.png,0.9663042758518459
snow_leaves.contrast.3.png,0.8640131593768094
snow_leaves.contrast.4.png,0.8132729073206119
snow_leaves.contrast.5.png,0.8132729073206119
snow_leaves.fnoise.1.png,0.99785401149515
snow_leaves.fnoise.2.png,0.9930706058835197
snow_leaves.fnoise.3.png,0.9795167896417099
snow_leaves.fnoise.4.png,0.9498356365908103
snow_leaves.fnoise.5.png,0.9250098753831407
snow_leaves.JPEG.1.png,0.9991091911427474
snow_leaves.JPEG.2.png,0.9957998310480421
snow_leaves.JPEG.3.png,0.9834983944748452
snow_leaves.JPEG.4.png,0.9534925368812848
snow_leaves.JPEG.5.png,0.9002776722632349
snow_leaves.jpeg2000.1.png,0.9980760627773777
snow_leaves.jpeg2000.2.png,0.9919068651232462
snow_leaves.jpeg2000.3.png,0.9761876086522244
snow_leaves.jpeg2000.4.png,0.9383417976106028
snow_leaves.jpeg2000.5.png,0.8363365702860115
sunsetcolor.AWGN.1.png,0.9920753027318744
sunsetcolor.AWGN.2.png,0.9728970846090994
sunsetcolor.AWGN.3.png,0.9303179778405115
sunsetcolor.AWGN.4.png,0.8574485782835443
sunsetcolor.AWGN.5.png,0.7576728010422092
sunsetcolor.BLUR.1.png,0.9962957040521501
sunsetcolor.BLUR.2.png,0.9819053477291756
sunsetcolor.BLUR.3.png,0.9268717095476311
sunsetcolor.BLUR.4.png,0.8446187875480456
sunsetcolor.BLUR.5.png,0.7352127989664604
sunsetcolor.contrast.1.png,0.9959750784685814
sunsetcolor.contrast.2.png,0.9809963317738367
sunsetcolor.contrast.3.png,0.9307610226049456
sunsetcolor.contrast.4.png,0.9050045598517367
sunsetcolor.contrast.5.png,0.9050045598517367
sunsetcolor.fnoise.1.png,0.98804217266441
sunsetcolor.fnoise.2.png,0.9581610206105734
sunsetcolor.fnoise.3.png,0.883172163486561
sunsetcolor.fnoise.4.png,0.7698053886229164
sunsetcolor.fnoise.5.png,0.6407556878868669
sunsetcolor.JPEG.1.png,0.992658725123874
sunsetcolor.JPEG.2.png,0.957187842753443
sunsetcolor.JPEG.3.png,0.8999498827204233
sunsetcolor.JPEG.4.png,0.8331842801997295
sunsetcolor.JPEG.5.png,0.8331842801997295
sunsetcolor.jpeg2000.1.png,0.9887249982496741
sunsetcolor.jpeg2000.2.png,0.9665830121756325
sunsetcolor.jpeg2000.3.png,0.9021363616107099
sunsetcolor.jpeg2000.4.png,0.8007472084565004
sunsetcolor.jpeg2000.5.png,0.7547671061219169
sunset_sparrow.AWGN.1.png,0.9948319320012342
sunset_sparrow.AWGN.2.png,0.9821757811303203
sunset_sparrow.AWGN.3.png,0.9537804491465243
sunset_sparrow.AWGN.4.png,0.9021464435467978
sunset_sparrow.AWGN.5.png,0.8336292006329256
sunset_sparrow.BLUR.1.png,0.9983231734396691
sunset_sparrow.BLUR.2.png,0.9938024294490526
sunset_sparrow.BLUR.3.png,0.9763454029765232
sunset_sparrow.BLUR.4.png,0.90083391490453
sunset_sparrow.BLUR.5.png,0.6767543276847177
sunset_sparrow.contrast.1.png,0.9949082762343652
sunset_sparrow.contrast.2.png,0.9715199220522021
sunset_sparrow.contrast.3.png,0.8781899327695164
sunset_sparrow.contrast.4.png,0.773240658554901
sunset_sparrow.contrast.5.png,0.773240658554901
sunset_sparrow.fnoise.1.png,0.9921112502393983
sunset_sparrow.fnoise.2.png,0.9746428735947478
sunset_sparrow.fnoise.3.png,0.9304831803198774
sunset_sparrow.fnoise.4.png,0.8467302986028445
sunset_sparrow.fnoise.5.png,0.7483811868420833
sunset_sparrow.JPEG.1.png,0.9998449035939985
sunset_sparrow.JPEG.2.png,0.9979695657684546
sunset_sparrow.JPEG.3.png,0.9785313137229953
sunset_sparrow.JPEG.4.png,0.9025316544756549
sunset_sparrow.JPEG.5.png,0.8244303461530657
sunset_sparrow.jpeg2000.1.png,0.9938363722389265
sunset_sparrow.jpeg2000.2.png,0.9846742622011946
sunset_sparrow.jpeg2000.3.png,0.9647445380477537
sunset_sparrow.jpeg2000.4.png,0.8958620525486984
sunset_sparrow.jpeg2000.5.png,0.7060957496987474
swarm.AWGN.1.png,0.9936852463014703
swarm.AWGN.2.png,0.9789642471180731
swarm.AWGN.3.png,0.9428230290658908
swarm.AWGN.4.png,0.8846300666401428
swarm.AWGN.5.png,0.8005703474326358
swarm.BLUR.1.png,0.9961484795896307
swarm.BLUR.2.png,0.9857219670508947
swarm.BLUR.3.png,0.9513320275765664
swarm.BLUR.4.png,0.8656417238445437
swarm.BLUR.5.png,0.714616482798415
swarm.contrast.1.png,0.988161608312633
swarm.contrast.2.png,0.9268892496690916
swarm.contrast.3.png,0.6765396884820577
swarm.contrast.4.png,0.4891776599581402
swarm.contrast.5.png,0.4891776599581402
swarm.fnoise.1.png,0.9914494144934717
swarm.fnoise.2.png,0.9682351204092395
swarm.fnoise.3.png,0.9120579458309522
swarm.fnoise.4.png,0.8217147504572815
swarm.fnoise.5.png,0.698835859203683
swarm.JPEG.1.png,0.99591871908422
swarm.JPEG.2.png,0.9743486564827855
swarm.JPEG.3.png,0.894060493524503
swarm.JPEG.4.png,0.8787354875289624
swarm.JPEG.5.png,0.8202419027182879
swarm.jpeg2000.1.png,0.9895728917359137
swarm.jpeg2000.2.png,0.9746758510640554
swarm.jpeg2000.3.png,0.9329020963266127
swarm.jpeg2000.4.png,0.8298121456794305
swarm.jpeg2000.5.png,0.6960189170319325
trolley.AWGN.1.png,0.9982364021063133
trolley.AWGN.2.png,0.9939184953941089
trolley.AWGN.3.png,0.9828816175236441
trolley.AWGN.4.png,0.9633442151177254
trolley.AWGN.5.png,0.9286257933666398
trolley.BLUR.1.png,0.9990548363905924
trolley.BLUR.2.png,0.9965473961385821
trolley.BLUR.3.png,0.9885281120758701
trolley.BLUR.4.png,0.9605601593369865
trolley.BLUR.5.png,0.8576629359921137
trolley.contrast.1.png,0.9888368040142058
trolley.contrast.2.png,0.9333331202484815
trolley.contrast.3.png,0.7093411369699139
trolley.contrast.4.png,0.6087105676813065
trolley.contrast.5.png,0.6087105676813065
trolley.fnoise.1.png,0.9974546858720422
trolley.fnoise.2.png,0.9895233177442736
trolley.fnoise.3.png,0.970931583104633
trolley.fnoise.4.png,0.9339895368943856
trolley.fnoise.5.png,0.8773560805391089
trolley.JPEG.1.png,0.9994372450281953
trolley.JPEG.2.png,0.9960512978693256
trolley.JPEG.3.png,0.9855230022395425
trolley.JPEG.4.png,0.9370440159058704
trolley.JPEG.5.png,0.8811533328285712
trolley.jpeg2000.1.png,0.9976797296355092
trolley.jpeg2000.2.png,0.9889904033084469
trolley.jpeg2000.3.png,0.9657289134763619
trolley.jpeg2000.4.png,0.91689043051553
trolley.jpeg2000.5.png,0.8165115109291577
turtle.AWGN.1.png,0.9946100143177662
turtle.AWGN.2.png,0.9814540919165751
turtle.AWGN.3.png,0.9524927797682138
turtle.AWGN.4.png,0.8999065791420146
turtle.AWGN.5.png,0.8239544529973577
turtle.BLUR.1.png,0.9969514864328347
turtle.BLUR.2.png,0.9881617984569669
turtle.BLUR.3.png,0.9525303151798156
turtle.BLUR.4.png,0.8387156838283412
turtle.BLUR.5.png,0.6510459150534317
turtle.contrast.1.png,0.9922554239517053
turtle.contrast.2.png,0.953216801904825
turtle.contrast.3.png,0.8079683112778479
turtle.contrast.4.png,0.689163980317905
turtle.contrast.5.png,0.689163980317905
turtle.fnoise.1.png,0.9920491124497934
turtle.fnoise.2.png,0.9725290109154863
turtle.fnoise.3.png,0.9240847434518861
turtle.fnoise.4.png,0.8371689176707311
turtle.fnoise.5.png,0.7276670294580962
turtle.JPEG.1.png,0.9970378433022117
turtle.JPEG.2.png,0.9805282662258072
turtle.JPEG.3.png,0.9250550123368957
turtle.JPEG.4.png,0.8421351316650226
turtle.JPEG.5.png,0.8031493171794765
turtle.jpeg2000.1.png,0.9914974430866174
turtle.jpeg2000.2.png,0.9768475923496549
turtle.jpeg2000.3.png,0.9417055913416927
turtle.jpeg2000.4.png,0.833539754930255
turtle.jpeg2000.5.png,0.6754650998621073
veggies.AWGN.1.png,0.9977100434828758
veggies.AWGN.2.png,0.9927851392615584
veggies.AWGN.3.png,0.9797096687725007
veggies.AWGN.4.png,0.9552310768586801
veggies.AWGN.5.png,0.9148243349689293
veggies.BLUR.1.png,0.99895081419324
veggies.BLUR.2.png,0.9957541799324525
veggies.BLUR.3.png,0.9820414904307433
veggies.BLUR.4.png,0.9300890219789836
veggies.BLUR.5.png,0.7592365526658029
veggies.contrast.1.png,0.9900861136226221
veggies.contrast.2.png,0.9484419155245543
veggies.contrast.3.png,0.7940095926092414
veggies.contrast.4.png,0.7208859740076725
veggies.contrast.5.png,0.7208859740076725
veggies.fnoise.1.png,0.9972470744273384
veggies.fnoise.2.png,0.9885638874928415
veggies.fnoise.3.png,0.9683898887079421
veggies.fnoise.4.png,0.9333468011960712
veggies.fnoise.5.png,0.865870355592163
veggies.JPEG.1.png,0.9999679583110697
veggies.JPEG.2.png,0.9983166336270501
veggies.JPEG.3.png,0.9884805004612588
veggies.JPEG.4.png,0.9191795735648389
veggies.JPEG.5.png,0.8418409212613358
veggies.jpeg2000.1.png,0.9985602382200912
veggies.jpeg2000.2.png,0.9933646215353636
veggies.jpeg2000.3.png,0.9736460887102546
veggies.jpeg2000.4.png,0.9054341247596889
veggies.jpeg2000.5.png,0.7496461070991767
woman.AWGN.1.png,0.9973806532288811
woman.AWGN.2.png,0.9910371316665589
woman.AWGN.3.png,0.976075971110984
woman.AWGN.4.png,0.9461967061960751
woman.AWGN.5.png,0.9006279233171425
woman.BLUR.1.png,0.9974194255809623
woman.BLUR.2.png,0.9893649798709463
woman.BLUR.3.png,0.9588240298989993
woman.BLUR.4.png,0.8411686738882344
woman.BLUR.5.png,0.5739229961951733
woman.contrast.1.png,0.9891915178621129
woman.contrast.2.png,0.9356824181708441
woman.contrast.3.png,0.7311208662786924
woman.contrast.4.png,0.6276472722789253
woman.contrast.5.png,0.6276472722789253
woman.fnoise.1.png,0.9962949639716897
woman.fnoise.2.png,0.9875107303404969
woman.fnoise.3.png,0.9645858807287643
woman.fnoise.4.png,0.9173570478030256
woman.fnoise.5.png,0.8409174034385019
woman.JPEG.1.png,0.9994140747075242
woman.JPEG.2.png,0.994579242568943
woman.JPEG.3.png,0.9665204089777913
woman.JPEG.4.png,0.9023863222030515
woman.JPEG.5.png,0.7469351257680946
woman.jpeg2000.1.png,0.9967845454296075
woman.jpeg2000.2.png,0.9865673880079203
woman.jpeg2000.3.png,0.9488821902542014
woman.jpeg2000.4.png,0.8370296579551251
woman.jpeg2000.5.png,0.5893646902880291
