name,fsim
rushmore.jpeg2000.5.png,0.7969020009040833
shroom.AWGN.1.png,0.9981895089149475
shroom.AWGN.2.png,0.9939824342727661
shroom.AWGN.3.png,0.983251690864563
shroom.AWGN.4.png,0.9620885252952576
shroom.AWGN.5.png,0.9299868941307068
shroom.BLUR.1.png,0.9976245760917664
shroom.BLUR.2.png,0.9885742664337158
shroom.BLUR.3.png,0.9539332389831543
shroom.BLUR.4.png,0.8524857759475708
shroom.BLUR.5.png,0.6422339677810669
shroom.contrast.1.png,0.9919984936714172
shroom.contrast.2.png,0.9543487429618835
shroom.contrast.3.png,0.8099156022071838
shroom.contrast.4.png,0.7438544034957886
shroom.contrast.5.png,0.7438544034957886
shroom.fnoise.1.png,0.9966027736663818
shroom.fnoise.2.png,0.9884575009346008
shroom.fnoise.3.png,0.9680935740470886
shroom.fnoise.4.png,0.9262897968292236
shroom.fnoise.5.png,0.8837458491325378
shroom.JPEG.1.png,0.9996052980422974
shroom.JPEG.2.png,0.9948073029518127
shroom.JPEG.3.png,0.9673939347267151
shroom.JPEG.4.png,0.8780301809310913
shroom.JPEG.5.png,0.7416473031044006
shroom.jpeg2000.1.png,0.9979643821716309
shroom.jpeg2000.2.png,0.9866204857826233
shroom.jpeg2000.3.png,0.9522256851196289
shroom.jpeg2000.4.png,0.8740217089653015
shroom.jpeg2000.5.png,0.7228467464447021
snow_leaves.AWGN.1.png,0.9978049993515015
snow_leaves.AWGN.2.png,0.9919970631599426
snow_leaves.AWGN.3.png,0.978103518486023
snow_leaves.AWGN.4.png,0.9519020915031433
snow_leaves.AWGN.5.png,0.9120613932609558
snow_leaves.BLUR.1.png,0.9986168742179871
snow_leaves.BLUR.2.png,0.9947205185890198
snow_leaves.BLUR.3.png,0.9785312414169312
snow_leaves.BLUR.4.png,0.9166944622993469
snow_leaves.BLUR.5.png,0.8059985041618347
snow_leaves.contrast.1.png,0.9952763915061951
snow_leaves.contrast.2.png,0.9738251566886902
snow_leaves.contrast.3.png,0.8975398540496826
snow_leaves.contrast.4.png,0.8604540824890137
snow_leaves.contrast.5.png,0.8604540824890137
snow_leaves.fnoise.1.png,0.995420515537262
snow_leaves.fnoise.2.png,0.9849252700805664
snow_leaves.fnoise.3.png,0.9598745703697205
snow_leaves.fnoise.4.png,0.9155468344688416
snow_leaves.fnoise.5.png,0.8686114549636841
snow_leaves.JPEG.1.png,0.9988890886306763
snow_leaves.JPEG.2.png,0.9947251677513123
snow_leaves.JPEG.3.png,0.9706148505210876
snow_leaves.JPEG.4.png,0.9047150015830994
snow_leaves.JPEG.5.png,0.8031627535820007
snow_leaves.jpeg2000.1.png,0.9973763823509216
snow_leaves.jpeg2000.2.png,0.9855269193649292
snow_leaves.jpeg2000.3.png,0.9574055671691895
snow_leaves.jpeg2000.4.png,0.8997976183891296
snow_leaves.jpeg2000.5.png,0.7961180806159973
sunsetcolor.AWGN.1.png,0.9930735230445862
sunsetcolor.AWGN.2.png,0.974421501159668
sunsetcolor.AWGN.3.png,0.9311032295227051
sunsetcolor.AWGN.4.png,0.8578148484230042
sunsetcolor.AWGN.5.png,0.754379391670227
sunsetcolor.BLUR.1.png,0.995297372341156
sunsetcolor.BLUR.2.png,0.9700638651847839
sunsetcolor.BLUR.3.png,0.9009922742843628
sunsetcolor.BLUR.4.png,0.8404183387756348
sunsetcolor.BLUR.5.png,0.8000704050064087
sunsetcolor.contrast.1.png,0.9928127527236938
sunsetcolor.contrast.2.png,0.9813372492790222
sunsetcolor.contrast.3.png,0.9531726837158203
sunsetcolor.contrast.4.png,0.9394181370735168
sunsetcolor.contrast.5.png,0.9394181370735168
sunsetcolor.fnoise.1.png,0.9848757982254028
sunsetcolor.fnoise.2.png,0.9506191611289978
sunsetcolor.fnoise.3.png,0.8768094182014465
sunsetcolor.fnoise.4.png,0.783417820930481
sunsetcolor.fnoise.5.png,0.671631395816803
sunsetcolor.JPEG.1.png,0.9914763569831848
sunsetcolor.JPEG.2.png,0.9357548356056213
sunsetcolor.JPEG.3.png,0.8636085987091064
sunsetcolor.JPEG.4.png,0.8055700063705444
sunsetcolor.JPEG.5.png,0.8055700063705444
sunsetcolor.jpeg2000.1.png,0.9820298552513123
sunsetcolor.jpeg2000.2.png,0.9507390260696411
sunsetcolor.jpeg2000.3.png,0.8908108472824097
sunsetcolor.jpeg2000.4.png,0.8253638744354248
sunsetcolor.jpeg2000.5.png,0.7971959710121155
sunset_sparrow.AWGN.1.png,0.996851921081543
sunset_sparrow.AWGN.2.png,0.9887509942054749
sunset_sparrow.AWGN.3.png,0.9683919548988342
sunset_sparrow.AWGN.4.png,0.9278188943862915
sunset_sparrow.AWGN.5.png,0.8685510754585266
sunset_sparrow.BLUR.1.png,0.9980331063270569
sunset_sparrow.BLUR.2.png,0.9922986626625061
sunset_sparrow.BLUR.3.png,0.9706595540046692
sunset_sparrow.BLUR.4.png,0.8606522679328918
sunset_sparrow.BLUR.5.png,0.6829196214675903
sunset_sparrow.contrast.1.png,0.9941037893295288
sunset_sparrow.contrast.2.png,0.9733803272247314
sunset_sparrow.contrast.3.png,0.8969666957855225
sunset_sparrow.contrast.4.png,0.8129717111587524
sunset_sparrow.contrast.5.png,0.8129717111587524
sunset_sparrow.fnoise.1.png,0.9935818314552307
sunset_sparrow.fnoise.2.png,0.9783651828765869
sunset_sparrow.fnoise.3.png,0.9420032501220703
sunset_sparrow.fnoise.4.png,0.873932421207428
sunset_sparrow.fnoise.5.png,0.7914178371429443
sunset_sparrow.JPEG.1.png,0.999417245388031
sunset_sparrow.JPEG.2.png,0.9985191226005554
sunset_sparrow.JPEG.3.png,0.9792496562004089
sunset_sparrow.JPEG.4.png,0.8724457621574402
sunset_sparrow.JPEG.5.png,0.7524778842926025
sunset_sparrow.jpeg2000.1.png,0.9966429471969604
sunset_sparrow.jpeg2000.2.png,0.9850496053695679
sunset_sparrow.jpeg2000.3.png,0.9529105424880981
sunset_sparrow.jpeg2000.4.png,0.8700101375579834
sunset_sparrow.jpeg2000.5.png,0.7091027498245239
swarm.AWGN.1.png,0.9946672320365906
swarm.AWGN.2.png,0.9801491498947144
swarm.AWGN.3.png,0.9401934146881104
swarm.AWGN.4.png,0.8744629621505737
swarm.AWGN.5.png,0.7865729928016663
swarm.BLUR.1.png,0.9958950281143188
swarm.BLUR.2.png,0.9811579585075378
swarm.BLUR.3.png,0.9286541938781738
swarm.BLUR.4.png,0.8391159176826477
swarm.BLUR.5.png,0.7321712374687195
swarm.contrast.1.png,0.9921753406524658
swarm.contrast.2.png,0.9520910978317261
swarm.contrast.3.png,0.7966526746749878
swarm.contrast.4.png,0.6676051020622253
swarm.contrast.5.png,0.6676051020622253
swarm.fnoise.1.png,0.9873402714729309
swarm.fnoise.2.png,0.9558700919151306
swarm.fnoise.3.png,0.8937302231788635
swarm.fnoise.4.png,0.8102332949638367
swarm.fnoise.5.png,0.7132129073143005
swarm.JPEG.1.png,0.9970980286598206
swarm.JPEG.2.png,0.9627184271812439
swarm.JPEG.3.png,0.8426626324653625
swarm.JPEG.4.png,0.8272992372512817
swarm.JPEG.5.png,0.7424812912940979
swarm.jpeg2000.1.png,0.9891490340232849
swarm.jpeg2000.2.png,0.9640925526618958
swarm.jpeg2000.3.png,0.9148959517478943
swarm.jpeg2000.4.png,0.831512451171875
swarm.jpeg2000.5.png,0.7421384453773499
trolley.AWGN.1.png,0.9984930753707886
trolley.AWGN.2.png,0.9945608377456665
trolley.AWGN.3.png,0.9846828579902649
trolley.AWGN.4.png,0.966711699962616
trolley.AWGN.5.png,0.9365646839141846
trolley.BLUR.1.png,0.9983946681022644
trolley.BLUR.2.png,0.9944187998771667
trolley.BLUR.3.png,0.9833944439888
trolley.BLUR.4.png,0.9515080451965332
trolley.BLUR.5.png,0.830138623714447
trolley.contrast.1.png,0.9886446595191956
trolley.contrast.2.png,0.9371930360794067
trolley.contrast.3.png,0.7330042719841003
trolley.contrast.4.png,0.6418927311897278
trolley.contrast.5.png,0.6418927311897278
trolley.fnoise.1.png,0.9971346855163574
trolley.fnoise.2.png,0.9888841509819031
trolley.fnoise.3.png,0.9703892469406128
trolley.fnoise.4.png,0.9374938011169434
trolley.fnoise.5.png,0.8865114450454712
trolley.JPEG.1.png,0.999322772026062
trolley.JPEG.2.png,0.9966821074485779
trolley.JPEG.3.png,0.9866945147514343
trolley.JPEG.4.png,0.9389227032661438
trolley.JPEG.5.png,0.8836479187011719
trolley.jpeg2000.1.png,0.9981626272201538
trolley.jpeg2000.2.png,0.9915282726287842
trolley.jpeg2000.3.png,0.9675688147544861
trolley.jpeg2000.4.png,0.9137492775917053
trolley.jpeg2000.5.png,0.8255457282066345
turtle.AWGN.1.png,0.9964243173599243
turtle.AWGN.2.png,0.9873082637786865
turtle.AWGN.3.png,0.9649091362953186
turtle.AWGN.4.png,0.9194551110267639
turtle.AWGN.5.png,0.8499093055725098
turtle.BLUR.1.png,0.9975644946098328
turtle.BLUR.2.png,0.9861868023872375
turtle.BLUR.3.png,0.9354844689369202
turtle.BLUR.4.png,0.8169354796409607
turtle.BLUR.5.png,0.6725438833236694
turtle.contrast.1.png,0.9930993914604187
turtle.contrast.2.png,0.9618390798568726
turtle.contrast.3.png,0.8502637147903442
turtle.contrast.4.png,0.7609132528305054
turtle.contrast.5.png,0.7609132528305054
turtle.fnoise.1.png,0.9927266240119934
turtle.fnoise.2.png,0.974690854549408
turtle.fnoise.3.png,0.9311747550964355
turtle.fnoise.4.png,0.8622010350227356
turtle.fnoise.5.png,0.7767740488052368
turtle.JPEG.1.png,0.9983115196228027
turtle.JPEG.2.png,0.9799930453300476
turtle.JPEG.3.png,0.8995826244354248
turtle.JPEG.4.png,0.8034281134605408
turtle.JPEG.5.png,0.7455721497535706
turtle.jpeg2000.1.png,0.9932776689529419
turtle.jpeg2000.2.png,0.9721642136573792
turtle.jpeg2000.3.png,0.932072103023529
turtle.jpeg2000.4.png,0.8492631316184998
turtle.jpeg2000.5.png,0.7303496599197388
veggies.AWGN.1.png,0.9975574016571045
veggies.AWGN.2.png,0.9919673204421997
veggies.AWGN.3.png,0.9773164987564087
veggies.AWGN.4.png,0.9486695528030396
veggies.AWGN.5.png,0.9048613905906677
veggies.BLUR.1.png,0.9982438683509827
veggies.BLUR.2.png,0.9931069612503052
veggies.BLUR.3.png,0.9734485745429993
veggies.BLUR.4.png,0.9023330807685852
veggies.BLUR.5.png,0.7171286344528198
veggies.contrast.1.png,0.9904267191886902
veggies.contrast.2.png,0.9550531506538391
veggies.contrast.3.png,0.8313248753547668
veggies.contrast.4.png,0.7735371589660645
veggies.contrast.5.png,0.7735371589660645
veggies.fnoise.1.png,0.9953690767288208
veggies.fnoise.2.png,0.9852715730667114
veggies.fnoise.3.png,0.9583196640014648
veggies.fnoise.4.png,0.9153497219085693
veggies.fnoise.5.png,0.8578945398330688
veggies.JPEG.1.png,0.999687135219574
veggies.JPEG.2.png,0.9972730278968811
veggies.JPEG.3.png,0.9819557666778564
veggies.JPEG.4.png,0.8978143930435181
veggies.JPEG.5.png,0.7888975143432617
veggies.jpeg2000.1.png,0.9978069067001343
veggies.jpeg2000.2.png,0.9894582033157349
veggies.jpeg2000.3.png,0.9641801714897156
veggies.jpeg2000.4.png,0.8990808129310608
veggies.jpeg2000.5.png,0.7584191560745239
woman.AWGN.1.png,0.9979296922683716
woman.AWGN.2.png,0.9927463531494141
woman.AWGN.3.png,0.980375349521637
woman.AWGN.4.png,0.9554088115692139
woman.AWGN.5.png,0.915961503982544
woman.BLUR.1.png,0.9975371360778809
woman.BLUR.2.png,0.9892205595970154
woman.BLUR.3.png,0.9524406790733337
woman.BLUR.4.png,0.8061808347702026
woman.BLUR.5.png,0.5580614805221558
woman.contrast.1.png,0.990847110748291
woman.contrast.2.png,0.9458118677139282
woman.contrast.3.png,0.7767750024795532
woman.contrast.4.png,0.692110538482666
woman.contrast.5.png,0.692110538482666
woman.fnoise.1.png,0.9958661198616028
woman.fnoise.2.png,0.9861873388290405
woman.fnoise.3.png,0.9623174071311951
woman.fnoise.4.png,0.9161515831947327
woman.fnoise.5.png,0.8540086150169373
woman.JPEG.1.png,0.9993925094604492
woman.JPEG.2.png,0.9958075284957886
woman.JPEG.3.png,0.967726469039917
woman.JPEG.4.png,0.8970054984092712
woman.JPEG.5.png,0.6946163177490234
woman.jpeg2000.1.png,0.9975240230560303
woman.jpeg2000.2.png,0.9879924654960632
woman.jpeg2000.3.png,0.9497839212417603
woman.jpeg2000.4.png,0.8474643230438232
woman.jpeg2000.5.png,0.6244651675224304
