name,dists
rushmore.jpeg2000.4.png,0.2553609013557434
rushmore.jpeg2000.5.png,0.32754087448120117
shroom.AWGN.1.png,0.023757994174957275
shroom.AWGN.2.png,0.07768607139587402
shroom.AWGN.3.png,0.15712928771972656
shroom.AWGN.4.png,0.23729854822158813
shroom.AWGN.5.png,0.30262887477874756
shroom.BLUR.1.png,0.05313676595687866
shroom.BLUR.2.png,0.10711139440536499
shroom.BLUR.3.png,0.16456973552703857
shroom.BLUR.4.png,0.25417661666870117
shroom.BLUR.5.png,0.41894930601119995
shroom.contrast.1.png,0.017572879791259766
shroom.contrast.2.png,0.061824798583984375
shroom.contrast.3.png,0.17110198736190796
shroom.contrast.4.png,0.21685683727264404
shroom.contrast.5.png,0.21685683727264404
shroom.fnoise.1.png,0.01644521951675415
shroom.fnoise.2.png,0.05293208360671997
shroom.fnoise.3.png,0.11993241310119629
shroom.fnoise.4.png,0.2069494128227234
shroom.fnoise.5.png,0.275104820728302
shroom.JPEG.1.png,0.012409746646881104
shroom.JPEG.2.png,0.07490921020507812
shroom.JPEG.3.png,0.17670845985412598
shroom.JPEG.4.png,0.32483458518981934
shroom.JPEG.5.png,0.43319517374038696
shroom.jpeg2000.1.png,0.036069631576538086
shroom.jpeg2000.2.png,0.11161208152770996
shroom.jpeg2000.3.png,0.19980734586715698
shroom.jpeg2000.4.png,0.2847236394882202
shroom.jpeg2000.5.png,0.37127912044525146
snow_leaves.AWGN.1.png,0.044186949729919434
snow_leaves.AWGN.2.png,0.11147189140319824
snow_leaves.AWGN.3.png,0.1809307336807251
snow_leaves.AWGN.4.png,0.24357080459594727
snow_leaves.AWGN.5.png,0.296389102935791
snow_leaves.BLUR.1.png,0.03558868169784546
snow_leaves.BLUR.2.png,0.08445650339126587
snow_leaves.BLUR.3.png,0.16493463516235352
snow_leaves.BLUR.4.png,0.2589309811592102
snow_leaves.BLUR.5.png,0.3318992853164673
snow_leaves.contrast.1.png,0.018329083919525146
snow_leaves.contrast.2.png,0.06316536664962769
snow_leaves.contrast.3.png,0.1473190188407898
snow_leaves.contrast.4.png,0.1762983202934265
snow_leaves.contrast.5.png,0.1762983202934265
snow_leaves.fnoise.1.png,0.05285090208053589
snow_leaves.fnoise.2.png,0.1103963851928711
snow_leaves.fnoise.3.png,0.17152905464172363
snow_leaves.fnoise.4.png,0.2352951169013977
snow_leaves.fnoise.5.png,0.2750128507614136
snow_leaves.JPEG.1.png,0.03693777322769165
snow_leaves.JPEG.2.png,0.09810477495193481
snow_leaves.JPEG.3.png,0.1720510721206665
snow_leaves.JPEG.4.png,0.2670243978500366
snow_leaves.JPEG.5.png,0.3531448245048523
snow_leaves.jpeg2000.1.png,0.05453735589981079
snow_leaves.jpeg2000.2.png,0.14935362339019775
snow_leaves.jpeg2000.3.png,0.21004599332809448
snow_leaves.jpeg2000.4.png,0.2699248790740967
snow_leaves.jpeg2000.5.png,0.3234631419181824
sunsetcolor.AWGN.1.png,0.09854143857955933
sunsetcolor.AWGN.2.png,0.18375122547149658
sunsetcolor.AWGN.3.png,0.24243032932281494
sunsetcolor.AWGN.4.png,0.29290640354156494
sunsetcolor.AWGN.5.png,0.3359139561653137
sunsetcolor.BLUR.1.png,0.10959744453430176
sunsetcolor.BLUR.2.png,0.262006938457489
sunsetcolor.BLUR.3.png,0.38994693756103516
sunsetcolor.BLUR.4.png,0.45955610275268555
sunsetcolor.BLUR.5.png,0.4837740659713745
sunsetcolor.contrast.1.png,0.029082417488098145
sunsetcolor.contrast.2.png,0.08173561096191406
sunsetcolor.contrast.3.png,0.16459321975708008
sunsetcolor.contrast.4.png,0.19689452648162842
sunsetcolor.contrast.5.png,0.19689452648162842
sunsetcolor.fnoise.1.png,0.11045455932617188
sunsetcolor.fnoise.2.png,0.19029659032821655
sunsetcolor.fnoise.3.png,0.26017236709594727
sunsetcolor.fnoise.4.png,0.3061016798019409
sunsetcolor.fnoise.5.png,0.35748380422592163
sunsetcolor.JPEG.1.png,0.11002081632614136
sunsetcolor.JPEG.2.png,0.2595924139022827
sunsetcolor.JPEG.3.png,0.31118977069854736
sunsetcolor.JPEG.4.png,0.34569859504699707
sunsetcolor.JPEG.5.png,0.34569859504699707
sunsetcolor.jpeg2000.1.png,0.19835186004638672
sunsetcolor.jpeg2000.2.png,0.3072308301925659
sunsetcolor.jpeg2000.3.png,0.3824238181114197
sunsetcolor.jpeg2000.4.png,0.4200214743614197
sunsetcolor.jpeg2000.5.png,0.439832866191864
sunset_sparrow.AWGN.1.png,0.028589606285095215
sunset_sparrow.AWGN.2.png,0.0704648494720459
sunset_sparrow.AWGN.3.png,0.12120312452316284
sunset_sparrow.AWGN.4.png,0.1804177165031433
sunset_sparrow.AWGN.5.png,0.24571722745895386
sunset_sparrow.BLUR.1.png,0.025390565395355225
sunset_sparrow.BLUR.2.png,0.0605887770652771
sunset_sparrow.BLUR.3.png,0.11805623769760132
sunset_sparrow.BLUR.4.png,0.24970656633377075
sunset_sparrow.BLUR.5.png,0.5030323266983032
sunset_sparrow.contrast.1.png,0.01718217134475708
sunset_sparrow.contrast.2.png,0.05421745777130127
sunset_sparrow.contrast.3.png,0.141890287399292
sunset_sparrow.contrast.4.png,0.22245073318481445
sunset_sparrow.contrast.5.png,0.22245073318481445
sunset_sparrow.fnoise.1.png,0.03139388561248779
sunset_sparrow.fnoise.2.png,0.07364529371261597
sunset_sparrow.fnoise.3.png,0.11917847394943237
sunset_sparrow.fnoise.4.png,0.1700761318206787
sunset_sparrow.fnoise.5.png,0.23644959926605225
sunset_sparrow.JPEG.1.png,0.015623331069946289
sunset_sparrow.JPEG.2.png,0.026910781860351562
sunset_sparrow.JPEG.3.png,0.14190822839736938
sunset_sparrow.JPEG.4.png,0.2690432071685791
sunset_sparrow.JPEG.5.png,0.3524506092071533
sunset_sparrow.jpeg2000.1.png,0.042492687702178955
sunset_sparrow.jpeg2000.2.png,0.1018686294555664
sunset_sparrow.jpeg2000.3.png,0.1731250286102295
sunset_sparrow.jpeg2000.4.png,0.2805712819099426
sunset_sparrow.jpeg2000.5.png,0.4033283591270447
swarm.AWGN.1.png,0.020914316177368164
swarm.AWGN.2.png,0.07382279634475708
swarm.AWGN.3.png,0.14637690782546997
swarm.AWGN.4.png,0.2227952480316162
swarm.AWGN.5.png,0.30574220418930054
swarm.BLUR.1.png,0.04835718870162964
swarm.BLUR.2.png,0.12526798248291016
swarm.BLUR.3.png,0.2558000087738037
swarm.BLUR.4.png,0.42258304357528687
swarm.BLUR.5.png,0.6160657405853271
swarm.contrast.1.png,0.022380173206329346
swarm.contrast.2.png,0.09829378128051758
swarm.contrast.3.png,0.38208574056625366
swarm.contrast.4.png,0.7112717628479004
swarm.contrast.5.png,0.7112717628479004
swarm.fnoise.1.png,0.0241013765335083
swarm.fnoise.2.png,0.08723598718643188
swarm.fnoise.3.png,0.15427082777023315
swarm.fnoise.4.png,0.23905593156814575
swarm.fnoise.5.png,0.31504392623901367
swarm.JPEG.1.png,0.04536408185958862
swarm.JPEG.2.png,0.17618334293365479
swarm.JPEG.3.png,0.3183870315551758
swarm.JPEG.4.png,0.3443746566772461
swarm.JPEG.5.png,0.4333157539367676
swarm.jpeg2000.1.png,0.08275353908538818
swarm.jpeg2000.2.png,0.19666355848312378
swarm.jpeg2000.3.png,0.27925997972488403
swarm.jpeg2000.4.png,0.38629454374313354
swarm.jpeg2000.5.png,0.5109106302261353
trolley.AWGN.1.png,0.00967705249786377
trolley.AWGN.2.png,0.03700399398803711
trolley.AWGN.3.png,0.0815228819847107
trolley.AWGN.4.png,0.14625388383865356
trolley.AWGN.5.png,0.2302478551864624
trolley.BLUR.1.png,0.008566796779632568
trolley.BLUR.2.png,0.024569809436798096
trolley.BLUR.3.png,0.06192481517791748
trolley.BLUR.4.png,0.14753371477127075
trolley.BLUR.5.png,0.27658557891845703
trolley.contrast.1.png,0.016588926315307617
trolley.contrast.2.png,0.06839501857757568
trolley.contrast.3.png,0.22644543647766113
trolley.contrast.4.png,0.29427284002304077
trolley.contrast.5.png,0.29427284002304077
trolley.fnoise.1.png,0.01394665241241455
trolley.fnoise.2.png,0.059855639934539795
trolley.fnoise.3.png,0.11650282144546509
trolley.fnoise.4.png,0.18403297662734985
trolley.fnoise.5.png,0.2501261234283447
trolley.JPEG.1.png,0.012396574020385742
trolley.JPEG.2.png,0.04556232690811157
trolley.JPEG.3.png,0.10310781002044678
trolley.JPEG.4.png,0.20602267980575562
trolley.JPEG.5.png,0.27783656120300293
trolley.jpeg2000.1.png,0.01738452911376953
trolley.jpeg2000.2.png,0.05851632356643677
trolley.jpeg2000.3.png,0.13908284902572632
trolley.jpeg2000.4.png,0.24343258142471313
trolley.jpeg2000.5.png,0.3346571922302246
turtle.AWGN.1.png,0.025110721588134766
turtle.AWGN.2.png,0.07926285266876221
turtle.AWGN.3.png,0.14897829294204712
turtle.AWGN.4.png,0.23525381088256836
turtle.AWGN.5.png,0.3184847831726074
turtle.BLUR.1.png,0.06467235088348389
turtle.BLUR.2.png,0.1268761157989502
turtle.BLUR.3.png,0.223577082157135
turtle.BLUR.4.png,0.37771880626678467
turtle.BLUR.5.png,0.5958594679832458
turtle.contrast.1.png,0.023281514644622803
turtle.contrast.2.png,0.08310973644256592
turtle.contrast.3.png,0.22763824462890625
turtle.contrast.4.png,0.3533799648284912
turtle.contrast.5.png,0.3533799648284912
turtle.fnoise.1.png,0.026915252208709717
turtle.fnoise.2.png,0.06820309162139893
turtle.fnoise.3.png,0.14440643787384033
turtle.fnoise.4.png,0.22105395793914795
turtle.fnoise.5.png,0.3272966742515564
turtle.JPEG.1.png,0.03355002403259277
turtle.JPEG.2.png,0.13772058486938477
turtle.JPEG.3.png,0.2743224501609802
turtle.JPEG.4.png,0.3892222046852112
turtle.JPEG.5.png,0.4426041841506958
turtle.jpeg2000.1.png,0.08093380928039551
turtle.jpeg2000.2.png,0.16647392511367798
turtle.jpeg2000.3.png,0.24415171146392822
turtle.jpeg2000.4.png,0.32049936056137085
turtle.jpeg2000.5.png,0.47493988275527954
veggies.AWGN.1.png,0.035291433334350586
veggies.AWGN.2.png,0.0654526948928833
veggies.AWGN.3.png,0.10948210954666138
veggies.AWGN.4.png,0.16787922382354736
veggies.AWGN.5.png,0.23964309692382812
veggies.BLUR.1.png,0.011561989784240723
veggies.BLUR.2.png,0.0406990647315979
veggies.BLUR.3.png,0.10966235399246216
veggies.BLUR.4.png,0.1954667568206787
veggies.BLUR.5.png,0.33224451541900635
veggies.contrast.1.png,0.0129852294921875
veggies.contrast.2.png,0.05891686677932739
veggies.contrast.3.png,0.1519317626953125
veggies.contrast.4.png,0.1941511631011963
veggies.contrast.5.png,0.1941511631011963
veggies.fnoise.1.png,0.029619216918945312
veggies.fnoise.2.png,0.056482911109924316
veggies.fnoise.3.png,0.10030943155288696
veggies.fnoise.4.png,0.162336528301239
veggies.fnoise.5.png,0.2354036569595337
veggies.JPEG.1.png,0.0068694353103637695
veggies.JPEG.2.png,0.03753983974456787
veggies.JPEG.3.png,0.10116434097290039
veggies.JPEG.4.png,0.26009052991867065
veggies.JPEG.5.png,0.3394584059715271
veggies.jpeg2000.1.png,0.019967198371887207
veggies.jpeg2000.2.png,0.055879950523376465
veggies.jpeg2000.3.png,0.11580580472946167
veggies.jpeg2000.4.png,0.20990902185440063
veggies.jpeg2000.5.png,0.29601138830184937
woman.AWGN.1.png,0.019738197326660156
woman.AWGN.2.png,0.05942082405090332
woman.AWGN.3.png,0.1253659725189209
woman.AWGN.4.png,0.2005540132522583
woman.AWGN.5.png,0.2770678997039795
woman.BLUR.1.png,0.030339300632476807
woman.BLUR.2.png,0.07015824317932129
woman.BLUR.3.png,0.14339357614517212
woman.BLUR.4.png,0.28384602069854736
woman.BLUR.5.png,0.5347448587417603
woman.contrast.1.png,0.017005085945129395
woman.contrast.2.png,0.06621414422988892
woman.contrast.3.png,0.20915794372558594
woman.contrast.4.png,0.2780304551124573
woman.contrast.5.png,0.2780304551124573
woman.fnoise.1.png,0.03194385766983032
woman.fnoise.2.png,0.06653904914855957
woman.fnoise.3.png,0.13160938024520874
woman.fnoise.4.png,0.20275259017944336
woman.fnoise.5.png,0.28631919622421265
woman.JPEG.1.png,0.015469372272491455
woman.JPEG.2.png,0.06259167194366455
woman.JPEG.3.png,0.17220520973205566
woman.JPEG.4.png,0.29172956943511963
woman.JPEG.5.png,0.4275158643722534
woman.jpeg2000.1.png,0.027840137481689453
woman.jpeg2000.2.png,0.09057009220123291
woman.jpeg2000.3.png,0.18629419803619385
woman.jpeg2000.4.png,0.31863272190093994
woman.jpeg2000.5.png,0.45059072971343994
