name,pieapp
shroom.AWGN.1.png,0.20390330255031586
shroom.AWGN.2.png,0.3723481595516205
shroom.AWGN.3.png,0.6174765229225159
shroom.AWGN.4.png,0.782641589641571
shroom.AWGN.5.png,0.8493741750717163
shroom.BLUR.1.png,0.20493265986442566
shroom.BLUR.2.png,0.44431665539741516
shroom.BLUR.3.png,0.8961833119392395
shroom.BLUR.4.png,1.7048717737197876
shroom.BLUR.5.png,3.4442179203033447
shroom.contrast.1.png,0.29862460494041443
shroom.contrast.2.png,0.6200075745582581
shroom.contrast.3.png,1.2734694480895996
shroom.contrast.4.png,1.567464828491211
shroom.contrast.5.png,1.567464828491211
shroom.fnoise.1.png,0.27689677476882935
shroom.fnoise.2.png,0.4225294888019562
shroom.fnoise.3.png,0.7153751254081726
shroom.fnoise.4.png,0.9295143485069275
shroom.fnoise.5.png,1.717628836631775
shroom.JPEG.1.png,0.07709399610757828
shroom.JPEG.2.png,0.30532529950141907
shroom.JPEG.3.png,0.5965077877044678
shroom.JPEG.4.png,1.6376228332519531
shroom.JPEG.5.png,2.3606081008911133
shroom.jpeg2000.1.png,0.21835725009441376
shroom.jpeg2000.2.png,0.5072852373123169
shroom.jpeg2000.3.png,0.6402519941329956
shroom.jpeg2000.4.png,0.9775639176368713
shroom.jpeg2000.5.png,1.99967360496521
snow_leaves.AWGN.1.png,0.27593404054641724
snow_leaves.AWGN.2.png,0.4686606824398041
snow_leaves.AWGN.3.png,0.6074120998382568
snow_leaves.AWGN.4.png,0.4403228461742401
snow_leaves.AWGN.5.png,0.19333067536354065
snow_leaves.BLUR.1.png,0.1756141483783722
snow_leaves.BLUR.2.png,0.2187580168247223
snow_leaves.BLUR.3.png,0.1177082434296608
snow_leaves.BLUR.4.png,0.01662120409309864
snow_leaves.BLUR.5.png,1.3154603242874146
snow_leaves.contrast.1.png,0.2676581144332886
snow_leaves.contrast.2.png,0.37834632396698
snow_leaves.contrast.3.png,0.48197636008262634
snow_leaves.contrast.4.png,0.5167238712310791
snow_leaves.contrast.5.png,0.5167238712310791
snow_leaves.fnoise.1.png,0.36298325657844543
snow_leaves.fnoise.2.png,0.6033313274383545
snow_leaves.fnoise.3.png,0.802044689655304
snow_leaves.fnoise.4.png,0.7811063528060913
snow_leaves.fnoise.5.png,0.9967597723007202
snow_leaves.JPEG.1.png,0.15500633418560028
snow_leaves.JPEG.2.png,0.3010188341140747
snow_leaves.JPEG.3.png,0.41835078597068787
snow_leaves.JPEG.4.png,-0.3437461853027344
snow_leaves.JPEG.5.png,-0.2958747446537018
snow_leaves.jpeg2000.1.png,0.20499607920646667
snow_leaves.jpeg2000.2.png,0.3178480863571167
snow_leaves.jpeg2000.3.png,0.3481598496437073
snow_leaves.jpeg2000.4.png,-0.09659335017204285
snow_leaves.jpeg2000.5.png,-0.8831327557563782
sunsetcolor.AWGN.1.png,0.43677201867103577
sunsetcolor.AWGN.2.png,0.7520424723625183
sunsetcolor.AWGN.3.png,0.9659955501556396
sunsetcolor.AWGN.4.png,1.2365256547927856
sunsetcolor.AWGN.5.png,1.6532886028289795
sunsetcolor.BLUR.1.png,0.08631494641304016
sunsetcolor.BLUR.2.png,0.5924135446548462
sunsetcolor.BLUR.3.png,1.5394715070724487
sunsetcolor.BLUR.4.png,1.534416913986206
sunsetcolor.BLUR.5.png,1.5195362567901611
sunsetcolor.contrast.1.png,0.22487668693065643
sunsetcolor.contrast.2.png,0.43650972843170166
sunsetcolor.contrast.3.png,0.8200401067733765
sunsetcolor.contrast.4.png,0.9719088077545166
sunsetcolor.contrast.5.png,0.9719088077545166
sunsetcolor.fnoise.1.png,0.35321930050849915
sunsetcolor.fnoise.2.png,0.43126943707466125
sunsetcolor.fnoise.3.png,0.645760715007782
sunsetcolor.fnoise.4.png,1.1097103357315063
sunsetcolor.fnoise.5.png,1.897644281387329
sunsetcolor.JPEG.1.png,0.13892535865306854
sunsetcolor.JPEG.2.png,0.0346413291990757
sunsetcolor.JPEG.3.png,0.6783921122550964
sunsetcolor.JPEG.4.png,1.6975713968276978
sunsetcolor.JPEG.5.png,1.6975713968276978
sunsetcolor.jpeg2000.1.png,0.21307288110256195
sunsetcolor.jpeg2000.2.png,0.3626478910446167
sunsetcolor.jpeg2000.3.png,1.2991225719451904
sunsetcolor.jpeg2000.4.png,1.2642273902893066
sunsetcolor.jpeg2000.5.png,1.2835185527801514
sunset_sparrow.AWGN.1.png,0.1836005002260208
sunset_sparrow.AWGN.2.png,0.45082905888557434
sunset_sparrow.AWGN.3.png,0.9179005026817322
sunset_sparrow.AWGN.4.png,1.6250040531158447
sunset_sparrow.AWGN.5.png,2.2513487339019775
sunset_sparrow.BLUR.1.png,0.18096789717674255
sunset_sparrow.BLUR.2.png,0.39827877283096313
sunset_sparrow.BLUR.3.png,0.9106530547142029
sunset_sparrow.BLUR.4.png,1.652758240699768
sunset_sparrow.BLUR.5.png,2.4059181213378906
sunset_sparrow.contrast.1.png,0.3011595606803894
sunset_sparrow.contrast.2.png,0.5510477423667908
sunset_sparrow.contrast.3.png,0.8318289518356323
sunset_sparrow.contrast.4.png,1.1100507974624634
sunset_sparrow.contrast.5.png,1.1100507974624634
sunset_sparrow.fnoise.1.png,0.2662861943244934
sunset_sparrow.fnoise.2.png,0.4522295892238617
sunset_sparrow.fnoise.3.png,1.0871177911758423
sunset_sparrow.fnoise.4.png,1.834850788116455
sunset_sparrow.fnoise.5.png,2.627316474914551
sunset_sparrow.JPEG.1.png,0.1323913186788559
sunset_sparrow.JPEG.2.png,0.16630424559116364
sunset_sparrow.JPEG.3.png,0.5245142579078674
sunset_sparrow.JPEG.4.png,1.2548925876617432
sunset_sparrow.JPEG.5.png,1.6347030401229858
sunset_sparrow.jpeg2000.1.png,0.12139134109020233
sunset_sparrow.jpeg2000.2.png,0.26979461312294006
sunset_sparrow.jpeg2000.3.png,0.9212047457695007
sunset_sparrow.jpeg2000.4.png,1.1904850006103516
sunset_sparrow.jpeg2000.5.png,1.6792691946029663
swarm.AWGN.1.png,0.18932484090328217
swarm.AWGN.2.png,0.37234219908714294
swarm.AWGN.3.png,0.8300171494483948
swarm.AWGN.4.png,1.3282151222229004
swarm.AWGN.5.png,2.132351875305176
swarm.BLUR.1.png,0.09295091032981873
swarm.BLUR.2.png,0.2942213714122772
swarm.BLUR.3.png,1.3333743810653687
swarm.BLUR.4.png,3.068340539932251
swarm.BLUR.5.png,3.216709852218628
swarm.contrast.1.png,0.2481776773929596
swarm.contrast.2.png,0.678055465221405
swarm.contrast.3.png,2.14412522315979
swarm.contrast.4.png,3.85353422164917
swarm.contrast.5.png,3.85353422164917
swarm.fnoise.1.png,0.3317396640777588
swarm.fnoise.2.png,0.5011503100395203
swarm.fnoise.3.png,0.8833782076835632
swarm.fnoise.4.png,1.422314167022705
swarm.fnoise.5.png,2.3786380290985107
swarm.JPEG.1.png,0.12353915721178055
swarm.JPEG.2.png,0.22210398316383362
swarm.JPEG.3.png,1.1618258953094482
swarm.JPEG.4.png,1.3123517036437988
swarm.JPEG.5.png,1.8051018714904785
swarm.jpeg2000.1.png,0.10721225291490555
swarm.jpeg2000.2.png,0.30353423953056335
swarm.jpeg2000.3.png,0.7177382707595825
swarm.jpeg2000.4.png,1.6167800426483154
swarm.jpeg2000.5.png,3.1571507453918457
trolley.AWGN.1.png,0.104484423995018
trolley.AWGN.2.png,0.2064811885356903
trolley.AWGN.3.png,0.36509427428245544
trolley.AWGN.4.png,0.6104854941368103
trolley.AWGN.5.png,0.8641140460968018
trolley.BLUR.1.png,0.022478356957435608
trolley.BLUR.2.png,0.024544300511479378
trolley.BLUR.3.png,0.008621370419859886
trolley.BLUR.4.png,-0.06004175543785095
trolley.BLUR.5.png,0.4149211645126343
trolley.contrast.1.png,0.15656977891921997
trolley.contrast.2.png,0.33962005376815796
trolley.contrast.3.png,0.972733199596405
trolley.contrast.4.png,1.4029244184494019
trolley.contrast.5.png,1.4029244184494019
trolley.fnoise.1.png,0.2500399053096771
trolley.fnoise.2.png,0.36741000413894653
trolley.fnoise.3.png,0.7095050811767578
trolley.fnoise.4.png,1.1644353866577148
trolley.fnoise.5.png,1.860607624053955
trolley.JPEG.1.png,0.058468665927648544
trolley.JPEG.2.png,0.13695412874221802
trolley.JPEG.3.png,0.2752865254878998
trolley.JPEG.4.png,0.42733821272850037
trolley.JPEG.5.png,0.6002205610275269
trolley.jpeg2000.1.png,0.11418148875236511
trolley.jpeg2000.2.png,0.2928541600704193
trolley.jpeg2000.3.png,0.48941874504089355
trolley.jpeg2000.4.png,0.7019003033638
trolley.jpeg2000.5.png,0.7084381580352783
turtle.AWGN.1.png,0.22454121708869934
turtle.AWGN.2.png,0.4430830180644989
turtle.AWGN.3.png,0.6309808492660522
turtle.AWGN.4.png,1.1499015092849731
turtle.AWGN.5.png,1.6557469367980957
turtle.BLUR.1.png,0.09274927526712418
turtle.BLUR.2.png,0.31205129623413086
turtle.BLUR.3.png,1.334831953048706
turtle.BLUR.4.png,3.4693052768707275
turtle.BLUR.5.png,3.9245126247406006
turtle.contrast.1.png,0.23519787192344666
turtle.contrast.2.png,0.5514798164367676
turtle.contrast.3.png,1.394044041633606
turtle.contrast.4.png,2.098677158355713
turtle.contrast.5.png,2.098677158355713
turtle.fnoise.1.png,0.2727412283420563
turtle.fnoise.2.png,0.4880554974079132
turtle.fnoise.3.png,0.8203229308128357
turtle.fnoise.4.png,1.3594751358032227
turtle.fnoise.5.png,2.394327402114868
turtle.JPEG.1.png,0.13892921805381775
turtle.JPEG.2.png,0.28686419129371643
turtle.JPEG.3.png,0.9518184065818787
turtle.JPEG.4.png,2.0791409015655518
turtle.JPEG.5.png,2.5416784286499023
turtle.jpeg2000.1.png,0.19870927929878235
turtle.jpeg2000.2.png,0.36512869596481323
turtle.jpeg2000.3.png,0.509759783744812
turtle.jpeg2000.4.png,1.531822919845581
turtle.jpeg2000.5.png,3.933866500854492
veggies.AWGN.1.png,0.09918234497308731
veggies.AWGN.2.png,0.2843199670314789
veggies.AWGN.3.png,0.4058562219142914
veggies.AWGN.4.png,0.33912837505340576
veggies.AWGN.5.png,0.21105271577835083
veggies.BLUR.1.png,0.09240644425153732
veggies.BLUR.2.png,0.11669378727674484
veggies.BLUR.3.png,0.09019415080547333
veggies.BLUR.4.png,0.13942193984985352
veggies.BLUR.5.png,1.4126760959625244
veggies.contrast.1.png,0.2650012671947479
veggies.contrast.2.png,0.42571553587913513
veggies.contrast.3.png,0.8439680337905884
veggies.contrast.4.png,1.0390918254852295
veggies.contrast.5.png,1.0390918254852295
veggies.fnoise.1.png,0.24583028256893158
veggies.fnoise.2.png,0.48517823219299316
veggies.fnoise.3.png,0.6506548523902893
veggies.fnoise.4.png,1.008926272392273
veggies.fnoise.5.png,1.0249722003936768
veggies.JPEG.1.png,0.07424855977296829
veggies.JPEG.2.png,0.17392770946025848
veggies.JPEG.3.png,-0.3807700276374817
veggies.JPEG.4.png,0.6011677384376526
veggies.JPEG.5.png,1.28892982006073
veggies.jpeg2000.1.png,0.13399939239025116
veggies.jpeg2000.2.png,0.21434222161769867
veggies.jpeg2000.3.png,0.2784089148044586
veggies.jpeg2000.4.png,0.3994828760623932
veggies.jpeg2000.5.png,0.2894071042537689
woman.AWGN.1.png,0.13830481469631195
woman.AWGN.2.png,0.31134992837905884
woman.AWGN.3.png,0.5873299837112427
woman.AWGN.4.png,0.9443970918655396
woman.AWGN.5.png,1.271820068359375
woman.BLUR.1.png,0.0484662801027298
woman.BLUR.2.png,0.10201014578342438
woman.BLUR.3.png,0.3619195818901062
woman.BLUR.4.png,1.5732171535491943
woman.BLUR.5.png,3.734989643096924
woman.contrast.1.png,0.12035448104143143
woman.contrast.2.png,0.39999333024024963
woman.contrast.3.png,1.3798305988311768
woman.contrast.4.png,1.9773746728897095
woman.contrast.5.png,1.9773746728897095
woman.fnoise.1.png,0.29422664642333984
woman.fnoise.2.png,0.48018044233322144
woman.fnoise.3.png,0.859174907207489
woman.fnoise.4.png,1.190321683883667
woman.fnoise.5.png,1.7175549268722534
woman.JPEG.1.png,0.083186075091362
woman.JPEG.2.png,0.2113676220178604
woman.JPEG.3.png,0.45998573303222656
woman.JPEG.4.png,0.4721459448337555
woman.JPEG.5.png,1.212816596031189
woman.jpeg2000.1.png,0.1538558304309845
woman.jpeg2000.2.png,0.30872637033462524
woman.jpeg2000.3.png,0.5464615225791931
woman.jpeg2000.4.png,0.40404465794563293
woman.jpeg2000.5.png,2.7869856357574463
