name,lpips
rushmore.jpeg2000.3.png,0.1437261402606964
rushmore.jpeg2000.4.png,0.373252809047699
rushmore.jpeg2000.5.png,0.7192215323448181
shroom.AWGN.1.png,0.01024378277361393
shroom.AWGN.2.png,0.05398885905742645
shroom.AWGN.3.png,0.17066603899002075
shroom.AWGN.4.png,0.34722742438316345
shroom.AWGN.5.png,0.5590912103652954
shroom.BLUR.1.png,0.05365351215004921
shroom.BLUR.2.png,0.15420596301555634
shroom.BLUR.3.png,0.2813985347747803
shroom.BLUR.4.png,0.44046255946159363
shroom.BLUR.5.png,0.6652339696884155
shroom.contrast.1.png,0.006289821118116379
shroom.contrast.2.png,0.038719698786735535
shroom.contrast.3.png,0.18155252933502197
shroom.contrast.4.png,0.2502226233482361
shroom.contrast.5.png,0.2502226233482361
shroom.fnoise.1.png,0.01161929965019226
shroom.fnoise.2.png,0.04515835642814636
shroom.fnoise.3.png,0.12706594169139862
shroom.fnoise.4.png,0.3151504099369049
shroom.fnoise.5.png,0.47677791118621826
shroom.JPEG.1.png,0.006429414730519056
shroom.JPEG.2.png,0.06601253151893616
shroom.JPEG.3.png,0.22025831043720245
shroom.JPEG.4.png,0.4993131160736084
shroom.JPEG.5.png,0.6522066593170166
shroom.jpeg2000.1.png,0.017242182046175003
shroom.jpeg2000.2.png,0.13642778992652893
shroom.jpeg2000.3.png,0.3499600887298584
shroom.jpeg2000.4.png,0.533765435218811
shroom.jpeg2000.5.png,0.7902252674102783
snow_leaves.AWGN.1.png,0.006661874242126942
snow_leaves.AWGN.2.png,0.03579382598400116
snow_leaves.AWGN.3.png,0.11713116616010666
snow_leaves.AWGN.4.png,0.25402331352233887
snow_leaves.AWGN.5.png,0.4265773594379425
snow_leaves.BLUR.1.png,0.022420085966587067
snow_leaves.BLUR.2.png,0.08791854232549667
snow_leaves.BLUR.3.png,0.24887728691101074
snow_leaves.BLUR.4.png,0.4859801232814789
snow_leaves.BLUR.5.png,0.6574228405952454
snow_leaves.contrast.1.png,0.003166523762047291
snow_leaves.contrast.2.png,0.018386201933026314
snow_leaves.contrast.3.png,0.08506003022193909
snow_leaves.contrast.4.png,0.12139533460140228
snow_leaves.contrast.5.png,0.12139533460140228
snow_leaves.fnoise.1.png,0.014572510495781898
snow_leaves.fnoise.2.png,0.05034957826137543
snow_leaves.fnoise.3.png,0.12475790083408356
snow_leaves.fnoise.4.png,0.25878602266311646
snow_leaves.fnoise.5.png,0.37333881855010986
snow_leaves.JPEG.1.png,0.007182619068771601
snow_leaves.JPEG.2.png,0.03454570844769478
snow_leaves.JPEG.3.png,0.14217033982276917
snow_leaves.JPEG.4.png,0.28383058309555054
snow_leaves.JPEG.5.png,0.4190734326839447
snow_leaves.jpeg2000.1.png,0.007475490216165781
snow_leaves.jpeg2000.2.png,0.05593059957027435
snow_leaves.jpeg2000.3.png,0.1914852261543274
snow_leaves.jpeg2000.4.png,0.46250036358833313
snow_leaves.jpeg2000.5.png,0.6950740814208984
sunsetcolor.AWGN.1.png,0.057239409536123276
sunsetcolor.AWGN.2.png,0.18759304285049438
sunsetcolor.AWGN.3.png,0.36221110820770264
sunsetcolor.AWGN.4.png,0.5368969440460205
sunsetcolor.AWGN.5.png,0.7076663374900818
sunsetcolor.BLUR.1.png,0.11162979900836945
sunsetcolor.BLUR.2.png,0.2685042917728424
sunsetcolor.BLUR.3.png,0.36729735136032104
sunsetcolor.BLUR.4.png,0.3957194983959198
sunsetcolor.BLUR.5.png,0.441241979598999
sunsetcolor.contrast.1.png,0.007750403136014938
sunsetcolor.contrast.2.png,0.04177352041006088
sunsetcolor.contrast.3.png,0.16022907197475433
sunsetcolor.contrast.4.png,0.20886889100074768
sunsetcolor.contrast.5.png,0.20886889100074768
sunsetcolor.fnoise.1.png,0.06363511830568314
sunsetcolor.fnoise.2.png,0.19771727919578552
sunsetcolor.fnoise.3.png,0.365517795085907
sunsetcolor.fnoise.4.png,0.4975249171257019
sunsetcolor.fnoise.5.png,0.6622706055641174
sunsetcolor.JPEG.1.png,0.10651342570781708
sunsetcolor.JPEG.2.png,0.28615081310272217
sunsetcolor.JPEG.3.png,0.4338107109069824
sunsetcolor.JPEG.4.png,0.4709395468235016
sunsetcolor.JPEG.5.png,0.4709395468235016
sunsetcolor.jpeg2000.1.png,0.14147233963012695
sunsetcolor.jpeg2000.2.png,0.2593919634819031
sunsetcolor.jpeg2000.3.png,0.4101162254810333
sunsetcolor.jpeg2000.4.png,0.49410280585289
sunsetcolor.jpeg2000.5.png,0.5871967077255249
sunset_sparrow.AWGN.1.png,0.013080963864922523
sunset_sparrow.AWGN.2.png,0.05001360923051834
sunset_sparrow.AWGN.3.png,0.13439974188804626
sunset_sparrow.AWGN.4.png,0.2683936059474945
sunset_sparrow.AWGN.5.png,0.42236024141311646
sunset_sparrow.BLUR.1.png,0.016194861382246017
sunset_sparrow.BLUR.2.png,0.06609290093183517
sunset_sparrow.BLUR.3.png,0.21942855417728424
sunset_sparrow.BLUR.4.png,0.4803340435028076
sunset_sparrow.BLUR.5.png,0.7464840412139893
sunset_sparrow.contrast.1.png,0.00466118985787034
sunset_sparrow.contrast.2.png,0.027540186420083046
sunset_sparrow.contrast.3.png,0.12971118092536926
sunset_sparrow.contrast.4.png,0.24563032388687134
sunset_sparrow.contrast.5.png,0.24563032388687134
sunset_sparrow.fnoise.1.png,0.024503251537680626
sunset_sparrow.fnoise.2.png,0.07302243262529373
sunset_sparrow.fnoise.3.png,0.18238574266433716
sunset_sparrow.fnoise.4.png,0.3276579976081848
sunset_sparrow.fnoise.5.png,0.5026971101760864
sunset_sparrow.JPEG.1.png,0.007443735841661692
sunset_sparrow.JPEG.2.png,0.013079865835607052
sunset_sparrow.JPEG.3.png,0.1829354166984558
sunset_sparrow.JPEG.4.png,0.3963107466697693
sunset_sparrow.JPEG.5.png,0.5413055419921875
sunset_sparrow.jpeg2000.1.png,0.05332987755537033
sunset_sparrow.jpeg2000.2.png,0.13334780931472778
sunset_sparrow.jpeg2000.3.png,0.22172924876213074
sunset_sparrow.jpeg2000.4.png,0.48166918754577637
sunset_sparrow.jpeg2000.5.png,0.7874158620834351
swarm.AWGN.1.png,0.020265240222215652
swarm.AWGN.2.png,0.07894717156887054
swarm.AWGN.3.png,0.21715094149112701
swarm.AWGN.4.png,0.41264358162879944
swarm.AWGN.5.png,0.6435227990150452
swarm.BLUR.1.png,0.06870544701814651
swarm.BLUR.2.png,0.20599104464054108
swarm.BLUR.3.png,0.36853399872779846
swarm.BLUR.4.png,0.5171544551849365
swarm.BLUR.5.png,0.6155867576599121
swarm.contrast.1.png,0.014016086235642433
swarm.contrast.2.png,0.08294156193733215
swarm.contrast.3.png,0.3931732177734375
swarm.contrast.4.png,0.7900677919387817
swarm.contrast.5.png,0.7900677919387817
swarm.fnoise.1.png,0.029388166964054108
swarm.fnoise.2.png,0.11035366356372833
swarm.fnoise.3.png,0.29598933458328247
swarm.fnoise.4.png,0.523702085018158
swarm.fnoise.5.png,0.6729395985603333
swarm.JPEG.1.png,0.03437044844031334
swarm.JPEG.2.png,0.2807355523109436
swarm.JPEG.3.png,0.5241144895553589
swarm.JPEG.4.png,0.5403671264648438
swarm.JPEG.5.png,0.6641695499420166
swarm.jpeg2000.1.png,0.15677660703659058
swarm.jpeg2000.2.png,0.23708495497703552
swarm.jpeg2000.3.png,0.411445677280426
swarm.jpeg2000.4.png,0.6025872826576233
swarm.jpeg2000.5.png,0.6731431484222412
trolley.AWGN.1.png,0.004201054573059082
trolley.AWGN.2.png,0.01979077234864235
trolley.AWGN.3.png,0.06920276582241058
trolley.AWGN.4.png,0.16553549468517303
trolley.AWGN.5.png,0.32961565256118774
trolley.BLUR.1.png,0.011985099874436855
trolley.BLUR.2.png,0.04237525165081024
trolley.BLUR.3.png,0.13449515402317047
trolley.BLUR.4.png,0.38974928855895996
trolley.BLUR.5.png,0.6709575653076172
trolley.contrast.1.png,0.006452964153140783
trolley.contrast.2.png,0.03834151476621628
trolley.contrast.3.png,0.18934018909931183
trolley.contrast.4.png,0.27141502499580383
trolley.contrast.5.png,0.27141502499580383
trolley.fnoise.1.png,0.012435746379196644
trolley.fnoise.2.png,0.05497961491346359
trolley.fnoise.3.png,0.13124072551727295
trolley.fnoise.4.png,0.23353204131126404
trolley.fnoise.5.png,0.35926464200019836
trolley.JPEG.1.png,0.004624377470463514
trolley.JPEG.2.png,0.019727341830730438
trolley.JPEG.3.png,0.07742998749017715
trolley.JPEG.4.png,0.26644790172576904
trolley.JPEG.5.png,0.3670963644981384
trolley.jpeg2000.1.png,0.008381112478673458
trolley.jpeg2000.2.png,0.05139283835887909
trolley.jpeg2000.3.png,0.1476203203201294
trolley.jpeg2000.4.png,0.30971747636795044
trolley.jpeg2000.5.png,0.5955209732055664
turtle.AWGN.1.png,0.022975686937570572
turtle.AWGN.2.png,0.09596584737300873
turtle.AWGN.3.png,0.2388661950826645
turtle.AWGN.4.png,0.46121591329574585
turtle.AWGN.5.png,0.7097347378730774
turtle.BLUR.1.png,0.07641492784023285
turtle.BLUR.2.png,0.2162625640630722
turtle.BLUR.3.png,0.3328883647918701
turtle.BLUR.4.png,0.4773842692375183
turtle.BLUR.5.png,0.61051344871521
turtle.contrast.1.png,0.008620433509349823
turtle.contrast.2.png,0.05081915110349655
turtle.contrast.3.png,0.2165624499320984
turtle.contrast.4.png,0.3733255863189697
turtle.contrast.5.png,0.3733255863189697
turtle.fnoise.1.png,0.028383487835526466
turtle.fnoise.2.png,0.10389526933431625
turtle.fnoise.3.png,0.2746204435825348
turtle.fnoise.4.png,0.5001505613327026
turtle.fnoise.5.png,0.68502277135849
turtle.JPEG.1.png,0.021955663338303566
turtle.JPEG.2.png,0.25761401653289795
turtle.JPEG.3.png,0.504487156867981
turtle.JPEG.4.png,0.639153003692627
turtle.JPEG.5.png,0.6688053011894226
turtle.jpeg2000.1.png,0.1583186239004135
turtle.jpeg2000.2.png,0.2574708163738251
turtle.jpeg2000.3.png,0.37811991572380066
turtle.jpeg2000.4.png,0.5186306238174438
turtle.jpeg2000.5.png,0.5926516056060791
veggies.AWGN.1.png,0.009481468237936497
veggies.AWGN.2.png,0.04070219397544861
veggies.AWGN.3.png,0.11738649010658264
veggies.AWGN.4.png,0.23497851192951202
veggies.AWGN.5.png,0.4060184955596924
veggies.BLUR.1.png,0.014654494822025299
veggies.BLUR.2.png,0.0597895085811615
veggies.BLUR.3.png,0.20182766020298004
veggies.BLUR.4.png,0.4144490659236908
veggies.BLUR.5.png,0.6772359609603882
veggies.contrast.1.png,0.0044877054169774055
veggies.contrast.2.png,0.025388646870851517
veggies.contrast.3.png,0.11330365389585495
veggies.contrast.4.png,0.1614653766155243
veggies.contrast.5.png,0.1614653766155243
veggies.fnoise.1.png,0.011620027013123035
veggies.fnoise.2.png,0.045449838042259216
veggies.fnoise.3.png,0.11357387900352478
veggies.fnoise.4.png,0.22688226401805878
veggies.fnoise.5.png,0.3678732216358185
veggies.JPEG.1.png,0.004127921536564827
veggies.JPEG.2.png,0.018046816810965538
veggies.JPEG.3.png,0.08507351577281952
veggies.JPEG.4.png,0.3046708405017853
veggies.JPEG.5.png,0.4205974340438843
veggies.jpeg2000.1.png,0.005216593854129314
veggies.jpeg2000.2.png,0.02768651396036148
veggies.jpeg2000.3.png,0.11175252497196198
veggies.jpeg2000.4.png,0.395713746547699
veggies.jpeg2000.5.png,0.6822237372398376
woman.AWGN.1.png,0.0064833806827664375
woman.AWGN.2.png,0.034744344651699066
woman.AWGN.3.png,0.11235715448856354
woman.AWGN.4.png,0.27580949664115906
woman.AWGN.5.png,0.5003639459609985
woman.BLUR.1.png,0.04035073518753052
woman.BLUR.2.png,0.15175940096378326
woman.BLUR.3.png,0.34061992168426514
woman.BLUR.4.png,0.6019586324691772
woman.BLUR.5.png,0.846021294593811
woman.contrast.1.png,0.008207711391150951
woman.contrast.2.png,0.048505935817956924
woman.contrast.3.png,0.20590372383594513
woman.contrast.4.png,0.29480063915252686
woman.contrast.5.png,0.29480063915252686
woman.fnoise.1.png,0.015342822298407555
woman.fnoise.2.png,0.05193505436182022
woman.fnoise.3.png,0.1365090310573578
woman.fnoise.4.png,0.27550622820854187
woman.fnoise.5.png,0.4604392945766449
woman.JPEG.1.png,0.006346421781927347
woman.JPEG.2.png,0.04218590259552002
woman.JPEG.3.png,0.19171829521656036
woman.JPEG.4.png,0.35543638467788696
woman.JPEG.5.png,0.5662655830383301
woman.jpeg2000.1.png,0.014508354477584362
woman.jpeg2000.2.png,0.07326479256153107
woman.jpeg2000.3.png,0.2693292200565338
woman.jpeg2000.4.png,0.6616235971450806
woman.jpeg2000.5.png,0.888514518737793
